Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-21T05:33:20.494761+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5e8wlfkzpn6hmiqsr/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-20T20:58:20.467786+00:00
- Spot 2 (spot_2): Empty since 2026-07-20T22:01:22.371790+00:00
- Spot 3 (spot_3): Empty since 2026-07-21T02:41:19.761826+00:00
- Spot 4 (spot_4): Empty since 2026-07-21T01:32:21.431285+00:00
- Spot 5 (spot_5): Empty since 2026-07-21T02:15:22.091312+00:00
- Spot 6 (spot_6): Empty since 2026-07-21T00:24:33.508901+00:00
- Spot 7 (spot_7): Empty since 2026-07-21T02:15:22.091312+00:00
- Spot 8 (spot_8): Empty since 2026-07-21T02:16:20.644755+00:00
- Spot 9 (spot_9): Empty since 2026-07-21T01:56:20.773368+00:00
- Spot 10 (spot_10): Empty since 2026-07-20T21:22:20.675175+00:00
- Spot 11 (spot_11): Empty since 2026-07-21T02:11:21.827509+00:00
- Spot 12 (spot_12): Empty since 2026-07-20T23:50:20.946139+00:00
- Spot 13 (spot_13): Empty since 2026-07-20T23:48:31.004568+00:00
- Spot 14 (spot_14): Empty since 2026-07-20T21:18:21.215610+00:00
- Spot 15 (spot_15): Empty since 2026-07-20T21:03:35.417400+00:00
- Spot 16 (spot_16): Empty since 2026-07-20T22:46:20.133858+00:00
- Spot 17 (spot_17): Empty since 2026-07-20T21:19:20.260101+00:00
output_schema: wct_parking_spot_occupancy_v1
