Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-17T05:00:26.741343+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5elmub4xd9ziwqzjn/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-16T21:32:26.917748+00:00
- Spot 2 (spot_2): Empty since 2026-07-16T23:08:48.121465+00:00
- Spot 3 (spot_3): Empty since 2026-07-17T02:27:22.077524+00:00
- Spot 4 (spot_4): Empty since 2026-07-16T22:49:30.700342+00:00
- Spot 5 (spot_5): Empty since 2026-07-17T01:35:51.349785+00:00
- Spot 6 (spot_6): Empty since 2026-07-17T02:31:21.725029+00:00
- Spot 7 (spot_7): Empty since 2026-07-17T02:26:21.413922+00:00
- Spot 8 (spot_8): Empty since 2026-07-16T22:41:03.168094+00:00
- Spot 9 (spot_9): Empty since 2026-07-16T21:24:22.210754+00:00
- Spot 10 (spot_10): Empty since 2026-07-17T02:28:22.142827+00:00
- Spot 11 (spot_11): Empty since 2026-07-17T00:42:23.267921+00:00
- Spot 12 (spot_12): Empty since 2026-07-16T20:42:24.512307+00:00
- Spot 13 (spot_13): Empty since 2026-07-16T21:05:29.435456+00:00
- Spot 14 (spot_14): Empty since 2026-07-17T02:27:22.077524+00:00
- Spot 15 (spot_15): Empty since 2026-07-16T20:31:36.456584+00:00
- Spot 16 (spot_16): Empty since 2026-07-17T00:00:44.454508+00:00
- Spot 17 (spot_17): Empty since 2026-07-16T20:31:36.456596+00:00
output_schema: wct_parking_spot_occupancy_v1
