Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-29T03:43:12.306401+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5eu67cnmkpjmlaewv/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-29T02:14:12.222191+00:00
- Spot 2 (spot_2): Empty since 2026-07-28T23:10:14.084676+00:00
- Spot 3 (spot_3): Empty since 2026-07-28T23:11:12.374492+00:00
- Spot 4 (spot_4): Empty since 2026-07-28T21:42:13.297854+00:00
- Spot 5 (spot_5): Empty since 2026-07-29T03:00:17.256729+00:00
- Spot 6 (spot_6): Empty since 2026-07-28T20:21:10.989669+00:00
- Spot 7 (spot_7): Empty since 2026-07-29T03:29:11.444179+00:00
- Spot 8 (spot_8): Empty since 2026-07-28T21:53:11.777229+00:00
- Spot 9 (spot_9): Empty since 2026-07-29T00:14:12.570465+00:00
- Spot 10 (spot_10): Empty since 2026-07-29T02:24:11.935706+00:00
- Spot 11 (spot_11): Empty since 2026-07-29T00:47:11.689976+00:00
- Spot 12 (spot_12): Empty since 2026-07-29T00:32:10.922006+00:00
- Spot 13 (spot_13): Empty since 2026-07-29T00:26:10.640919+00:00
- Spot 14 (spot_14): Empty since 2026-07-29T00:05:14.523678+00:00
- Spot 15 (spot_15): Empty since 2026-07-28T23:56:11.099759+00:00
- Spot 16 (spot_16): Empty since 2026-07-28T21:11:11.717232+00:00
- Spot 17 (spot_17): Empty since 2026-07-29T00:10:13.547677+00:00
output_schema: wct_parking_spot_occupancy_v1
