Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-06-29T05:36:18.267561+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5exm04ahrtdeizj3l/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-06-28T22:22:22.750386+00:00
- Spot 2 (spot_2): Empty since 2026-06-29T00:23:21.586816+00:00
- Spot 3 (spot_3): Empty since 2026-06-29T03:02:26.745615+00:00
- Spot 4 (spot_4): Empty since 2026-06-29T01:37:24.482747+00:00
- Spot 5 (spot_5): Empty since 2026-06-29T03:09:25.443268+00:00
- Spot 6 (spot_6): Empty since 2026-06-28T23:52:20.553216+00:00
- Spot 7 (spot_7): Empty since 2026-06-29T02:50:24.339022+00:00
- Spot 8 (spot_8): Empty since 2026-06-29T03:03:30.835761+00:00
- Spot 9 (spot_9): Empty since 2026-06-29T02:10:22.630165+00:00
- Spot 10 (spot_10): Empty since 2026-06-28T22:59:23.717974+00:00
- Spot 11 (spot_11): Empty since 2026-06-28T22:35:40.697895+00:00
- Spot 12 (spot_12): Empty since 2026-06-29T00:56:22.709334+00:00
- Spot 13 (spot_13): Empty since 2026-06-29T01:13:23.697993+00:00
- Spot 14 (spot_14): Empty since 2026-06-28T23:54:19.822420+00:00
- Spot 15 (spot_15): Empty since 2026-06-29T01:38:23.254716+00:00
- Spot 16 (spot_16): Empty since 2026-06-28T22:38:21.945987+00:00
- Spot 17 (spot_17): Empty since 2026-06-28T22:16:20.457600+00:00
output_schema: wct_parking_spot_occupancy_v1
