Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-13T09:21:19.612450+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5epivux8mkcldrrtw/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-13T09:21:21.198965+00:00
- Spot 2 (spot_2): Empty since 2026-07-13T09:21:21.198998+00:00
- Spot 3 (spot_3): Empty since 2026-07-13T09:21:21.199007+00:00
- Spot 4 (spot_4): Empty since 2026-07-13T09:21:21.199012+00:00
- Spot 5 (spot_5): Empty since 2026-07-13T09:21:21.199019+00:00
- Spot 6 (spot_6): Empty since 2026-07-13T09:21:21.199026+00:00
- Spot 7 (spot_7): Empty since 2026-07-13T09:21:21.199032+00:00
- Spot 8 (spot_8): Empty since 2026-07-13T09:21:21.199038+00:00
- Spot 9 (spot_9): Empty since 2026-07-13T09:21:21.199044+00:00
- Spot 10 (spot_10): Empty since 2026-07-13T09:21:21.199049+00:00
- Spot 11 (spot_11): Empty since 2026-07-13T09:21:21.199055+00:00
- Spot 12 (spot_12): Empty since 2026-07-13T09:21:21.199061+00:00
- Spot 13 (spot_13): Empty since 2026-07-13T09:21:21.199067+00:00
- Spot 14 (spot_14): Empty since 2026-07-13T09:21:21.199073+00:00
- Spot 15 (spot_15): Empty since 2026-07-13T09:21:21.199079+00:00
- Spot 16 (spot_16): Empty since 2026-07-13T09:21:21.199084+00:00
- Spot 17 (spot_17): Empty since 2026-07-13T09:21:21.199089+00:00
output_schema: wct_parking_spot_occupancy_v1
