Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-15T10:40:20.781614+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5eexpqbghog7ceqm8/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-14T20:53:19.874324+00:00
- Spot 2 (spot_2): Empty since 2026-07-15T02:41:19.093497+00:00
- Spot 3 (spot_3): Empty since 2026-07-15T03:17:19.397128+00:00
- Spot 4 (spot_4): Empty since 2026-07-15T00:41:19.356432+00:00
- Spot 5 (spot_5): Empty since 2026-07-15T03:25:18.965478+00:00
- Spot 6 (spot_6): Empty since 2026-07-14T21:41:18.769560+00:00
- Spot 7 (spot_7): Empty since 2026-07-15T10:29:19.633679+00:00
- Spot 8 (spot_8): Empty since 2026-07-14T22:58:55.275309+00:00
- Spot 9 (spot_9): Empty since 2026-07-15T00:21:19.701929+00:00
- Spot 10 (spot_10): Empty since 2026-07-15T00:23:19.697057+00:00
- Spot 11 (spot_11): Empty since 2026-07-14T23:25:25.600049+00:00
- Spot 12 (spot_12): Empty since 2026-07-15T01:44:18.088452+00:00
- Spot 13 (spot_13): Empty since 2026-07-14T21:00:25.728637+00:00
- Spot 14 (spot_14): Empty since 2026-07-14T22:27:25.534671+00:00
- Spot 15 (spot_15): Empty since 2026-07-15T02:16:17.959685+00:00
- Spot 16 (spot_16): Empty since 2026-07-15T00:03:20.187155+00:00
- Spot 17 (spot_17): Empty since 2026-07-15T00:04:18.465706+00:00
output_schema: wct_parking_spot_occupancy_v1
