Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-06-22T07:23:58.165027+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5evjnffbrdtvzcoua/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-06-21T22:10:43.590624+00:00
- Spot 2 (spot_2): Empty since 2026-06-21T23:25:19.559467+00:00
- Spot 3 (spot_3): Empty since 2026-06-21T21:53:14.905492+00:00
- Spot 4 (spot_4): Empty since 2026-06-22T02:14:48.139615+00:00
- Spot 5 (spot_5): Empty since 2026-06-21T23:37:21.859223+00:00
- Spot 6 (spot_6): Empty since 2026-06-21T20:51:40.406864+00:00
- Spot 7 (spot_7): Empty since 2026-06-22T02:26:54.074033+00:00
- Spot 8 (spot_8): Empty since 2026-06-21T23:26:29.044408+00:00
- Spot 9 (spot_9): Empty since 2026-06-21T23:34:50.778373+00:00
- Spot 10 (spot_10): Empty since 2026-06-22T02:25:47.078959+00:00
- Spot 11 (spot_11): Empty since 2026-06-22T02:26:54.074033+00:00
- Spot 12 (spot_12): Empty since 2026-06-21T22:50:54.270353+00:00
- Spot 13 (spot_13): Empty since 2026-06-21T23:38:34.013388+00:00
- Spot 14 (spot_14): Empty since 2026-06-22T02:14:48.139615+00:00
- Spot 15 (spot_15): Empty since 2026-06-21T22:52:05.085047+00:00
- Spot 16 (spot_16): Empty since 2026-06-21T23:20:32.727052+00:00
- Spot 17 (spot_17): Empty since 2026-06-21T21:53:14.905492+00:00
output_schema: wct_parking_spot_occupancy_v1
