Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-05T06:58:22.047513+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ehrsfl3z0qv2ibyl/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-05T02:47:20.081018+00:00
- Spot 2 (spot_2): Empty since 2026-07-04T23:33:35.302273+00:00
- Spot 3 (spot_3): Empty since 2026-07-05T01:10:21.085555+00:00
- Spot 4 (spot_4): Empty since 2026-07-04T23:47:18.520573+00:00
- Spot 5 (spot_5): Empty since 2026-07-05T02:22:20.319071+00:00
- Spot 6 (spot_6): Empty since 2026-07-04T22:02:17.187148+00:00
- Spot 7 (spot_7): Empty since 2026-07-05T02:22:20.319071+00:00
- Spot 8 (spot_8): Empty since 2026-07-05T02:23:19.180798+00:00
- Spot 9 (spot_9): Empty since 2026-07-05T03:13:20.311153+00:00
- Spot 10 (spot_10): Empty since 2026-07-05T03:12:22.722978+00:00
- Spot 11 (spot_11): Empty since 2026-07-05T03:14:21.163098+00:00
- Spot 12 (spot_12): Empty since 2026-07-05T01:02:39.363092+00:00
- Spot 13 (spot_13): Empty since 2026-07-05T03:14:21.163098+00:00
- Spot 14 (spot_14): Empty since 2026-07-04T23:02:18.224035+00:00
- Spot 15 (spot_15): Empty since 2026-07-05T01:37:33.632560+00:00
- Spot 16 (spot_16): Empty since 2026-07-04T22:53:19.067162+00:00
- Spot 17 (spot_17): Empty since 2026-07-05T02:34:19.858399+00:00
output_schema: wct_parking_spot_occupancy_v1
