Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-07T02:14:15.976905+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5eawgnrbp5jcmbdhf/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-07T01:04:12.626543+00:00
- Spot 2 (spot_2): Empty since 2026-08-07T01:59:12.346186+00:00
- Spot 3 (spot_3): Empty since 2026-08-07T01:08:12.991808+00:00
- Spot 4 (spot_4): Empty since 2026-08-07T01:53:10.786754+00:00
- Spot 5 (spot_5): Empty since 2026-08-07T00:16:16.134660+00:00
- Spot 6 (spot_6): Empty since 2026-08-07T00:07:12.860671+00:00
- Spot 7 (spot_7): Empty since 2026-08-07T00:06:16.494396+00:00
- Spot 8 (spot_8): Empty since 2026-08-07T00:08:13.090155+00:00
- Spot 9 (spot_9): Empty since 2026-08-07T01:54:11.838800+00:00
- Spot 10 (spot_10): Empty since 2026-08-07T01:08:12.991808+00:00
- Spot 11 (spot_11): Empty since 2026-08-06T23:58:11.991885+00:00
- Spot 12 (spot_12): Empty since 2026-08-07T01:55:12.560551+00:00
- Spot 13 (spot_13): Empty since 2026-08-06T22:08:13.149895+00:00
- Spot 14 (spot_14): Empty since 2026-08-07T00:52:12.391817+00:00
- Spot 15 (spot_15): Empty since 2026-08-07T01:45:13.211310+00:00
- Spot 16 (spot_16): Empty since 2026-08-07T01:45:13.211310+00:00
- Spot 17 (spot_17): Empty since 2026-08-06T19:47:12.385737+00:00
output_schema: wct_parking_spot_occupancy_v1
