Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-13T04:33:22.463779+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5eblrznijjo9fedmg/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-13T00:00:34.196578+00:00
- Spot 2 (spot_2): Empty since 2026-07-13T02:43:21.664989+00:00
- Spot 3 (spot_3): Empty since 2026-07-13T00:20:19.984371+00:00
- Spot 4 (spot_4): Empty since 2026-07-13T00:00:34.196611+00:00
- Spot 5 (spot_5): Empty since 2026-07-13T01:39:25.391525+00:00
- Spot 6 (spot_6): Empty since 2026-07-13T00:00:34.196618+00:00
- Spot 7 (spot_7): Empty since 2026-07-13T00:00:34.196622+00:00
- Spot 8 (spot_8): Empty since 2026-07-13T00:00:34.196625+00:00
- Spot 9 (spot_9): Empty since 2026-07-13T00:00:34.196629+00:00
- Spot 10 (spot_10): Empty since 2026-07-13T01:32:18.649205+00:00
- Spot 11 (spot_11): Empty since 2026-07-13T01:19:51.756136+00:00
- Spot 12 (spot_12): Empty since 2026-07-13T00:00:34.196640+00:00
- Spot 13 (spot_13): Empty since 2026-07-13T00:55:20.245870+00:00
- Spot 14 (spot_14): Empty since 2026-07-13T00:29:20.821930+00:00
- Spot 15 (spot_15): Empty since 2026-07-13T00:42:34.302814+00:00
- Spot 16 (spot_16): Empty since 2026-07-13T00:02:18.848124+00:00
- Spot 17 (spot_17): Empty since 2026-07-13T00:00:34.196656+00:00
output_schema: wct_parking_spot_occupancy_v1
