Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-09-03T11:54:13.683927+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5e9swoxhmrkiyx8pp/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-09-02T21:13:11.434232+00:00
- Spot 2 (spot_2): Empty since 2026-09-02T20:00:13.373233+00:00
- Spot 3 (spot_3): Empty since 2026-09-03T02:29:11.083620+00:00
- Spot 4 (spot_4): Empty since 2026-09-02T17:45:16.409300+00:00
- Spot 5 (spot_5): Empty since 2026-09-03T02:29:11.083620+00:00
- Spot 6 (spot_6): Empty since 2026-09-03T02:29:11.083620+00:00
- Spot 7 (spot_7): Empty since 2026-09-02T21:25:13.330438+00:00
- Spot 8 (spot_8): Empty since 2026-09-03T02:29:11.083620+00:00
- Spot 9 (spot_9): Empty since 2026-09-02T21:26:10.676554+00:00
- Spot 10 (spot_10): Empty since 2026-09-02T20:57:11.584751+00:00
- Spot 11 (spot_11): Empty since 2026-09-02T21:02:11.912695+00:00
- Spot 12 (spot_12): Empty since 2026-09-03T02:29:11.083620+00:00
- Spot 13 (spot_13): Empty since 2026-09-03T02:29:11.083620+00:00
- Spot 14 (spot_14): Empty since 2026-09-02T21:07:10.762443+00:00
- Spot 15 (spot_15): Empty since 2026-09-03T02:29:11.083620+00:00
- Spot 16 (spot_16): Empty since 2026-09-03T02:29:11.083620+00:00
- Spot 17 (spot_17): Empty since 2026-09-02T21:28:11.013938+00:00
output_schema: wct_parking_spot_occupancy_v1
