Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-06-21T01:49:04.247426+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5et9jyycqemtr4jag/snapshot.jpg
model_path: yolov8x.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-06-20T21:23:35.703754+00:00
- Spot 2 (spot_2): Empty since 2026-06-21T01:07:16.316862+00:00
- Spot 3 (spot_3): Empty since 2026-06-21T01:07:16.316862+00:00
- Spot 4 (spot_4): Empty since 2026-06-21T01:07:16.316862+00:00
- Spot 5 (spot_5): Empty since 2026-06-21T01:28:25.578641+00:00
- Spot 6 (spot_6): Empty since 2026-06-21T01:21:26.965060+00:00
- Spot 7 (spot_7): Empty since 2026-06-21T01:38:47.600436+00:00
- Spot 8 (spot_8): Empty since 2026-06-21T01:07:16.316862+00:00
- Spot 9 (spot_9): Empty since 2026-06-21T01:07:16.316862+00:00
- Spot 10 (spot_10): Empty since 2026-06-20T21:15:14.722120+00:00
- Spot 11 (spot_11): Empty since 2026-06-21T01:12:06.979571+00:00
- Spot 12 (spot_12): Empty since 2026-06-21T01:37:38.241775+00:00
- Spot 13 (spot_13): Empty since 2026-06-20T21:22:25.914000+00:00
- Spot 14 (spot_14): Empty since 2026-06-20T21:22:25.914000+00:00
- Spot 15 (spot_15): Empty since 2026-06-20T21:16:30.995659+00:00
- Spot 16 (spot_16): Empty since 2026-06-21T01:09:46.266627+00:00
- Spot 17 (spot_17): Empty since 2026-06-20T20:55:35.505051+00:00
output_schema: wct_parking_spot_occupancy_v1
