Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-20T07:32:39.073093+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5erzntog9liqdulsf/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-20T00:25:10.052238+00:00
- Spot 2 (spot_2): Empty since 2026-07-20T00:19:18.188330+00:00
- Spot 3 (spot_3): Empty since 2026-07-20T01:31:44.542705+00:00
- Spot 4 (spot_4): Empty since 2026-07-20T01:48:22.770384+00:00
- Spot 5 (spot_5): Empty since 2026-07-20T03:02:45.985816+00:00
- Spot 6 (spot_6): Empty since 2026-07-20T01:31:44.542705+00:00
- Spot 7 (spot_7): Empty since 2026-07-20T03:49:49.086174+00:00
- Spot 8 (spot_8): Empty since 2026-07-20T01:43:03.880538+00:00
- Spot 9 (spot_9): Empty since 2026-07-20T01:21:15.920272+00:00
- Spot 10 (spot_10): Empty since 2026-07-20T01:43:54.366035+00:00
- Spot 11 (spot_11): Empty since 2026-07-20T00:21:31.173947+00:00
- Spot 12 (spot_12): Empty since 2026-07-20T00:19:18.188330+00:00
- Spot 13 (spot_13): Empty since 2026-07-20T01:57:01.939305+00:00
- Spot 14 (spot_14): Empty since 2026-07-19T23:06:20.583981+00:00
- Spot 15 (spot_15): Empty since 2026-07-20T01:58:00.428710+00:00
- Spot 16 (spot_16): Empty since 2026-07-20T00:21:31.173947+00:00
- Spot 17 (spot_17): Empty since 2026-07-19T23:33:06.702828+00:00
output_schema: wct_parking_spot_occupancy_v1
