Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-26T06:46:22.657815+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5e52cwdsyuyuiknvf/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-25T22:37:18.986122+00:00
- Spot 2 (spot_2): Empty since 2026-07-26T01:44:22.254247+00:00
- Spot 3 (spot_3): Empty since 2026-07-25T21:50:23.381094+00:00
- Spot 4 (spot_4): Empty since 2026-07-26T02:15:27.632064+00:00
- Spot 5 (spot_5): Empty since 2026-07-26T02:11:34.318983+00:00
- Spot 6 (spot_6): Empty since 2026-07-26T00:36:56.858258+00:00
- Spot 7 (spot_7): Empty since 2026-07-26T01:05:24.182683+00:00
- Spot 8 (spot_8): Empty since 2026-07-26T01:05:24.182683+00:00
- Spot 9 (spot_9): Empty since 2026-07-26T00:09:19.370431+00:00
- Spot 10 (spot_10): Empty since 2026-07-26T00:10:24.354886+00:00
- Spot 11 (spot_11): Empty since 2026-07-26T03:26:20.430161+00:00
- Spot 12 (spot_12): Empty since 2026-07-26T01:44:22.254247+00:00
- Spot 13 (spot_13): Empty since 2026-07-25T22:40:20.938169+00:00
- Spot 14 (spot_14): Empty since 2026-07-26T01:59:19.694724+00:00
- Spot 15 (spot_15): Empty since 2026-07-26T00:10:24.354886+00:00
- Spot 16 (spot_16): Empty since 2026-07-26T00:31:45.067669+00:00
- Spot 17 (spot_17): Empty since 2026-07-25T23:50:26.856038+00:00
output_schema: wct_parking_spot_occupancy_v1
