Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-07T08:55:23.416624+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5et4t9vci78najfby/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-07T02:01:44.624051+00:00
- Spot 2 (spot_2): Empty since 2026-07-07T00:09:48.082591+00:00
- Spot 3 (spot_3): Empty since 2026-07-07T02:01:44.624051+00:00
- Spot 4 (spot_4): Empty since 2026-07-07T06:27:24.207152+00:00
- Spot 5 (spot_5): Empty since 2026-07-07T06:42:23.613753+00:00
- Spot 6 (spot_6): Empty since 2026-07-07T06:44:24.718413+00:00
- Spot 7 (spot_7): Empty since 2026-07-07T08:55:23.416624+00:00
- Spot 8 (spot_8): Empty since 2026-07-06T23:55:28.031870+00:00
- Spot 9 (spot_9): Empty since 2026-07-06T21:51:24.307304+00:00
- Spot 10 (spot_10): Empty since 2026-07-07T01:24:20.249043+00:00
- Spot 11 (spot_11): Empty since 2026-07-07T01:27:43.366543+00:00
- Spot 12 (spot_12): Empty since 2026-07-07T03:07:48.710707+00:00
- Spot 13 (spot_13): Empty since 2026-07-07T03:24:28.772650+00:00
- Spot 14 (spot_14): Empty since 2026-07-07T03:15:48.309071+00:00
- Spot 15 (spot_15): Empty since 2026-07-07T03:27:47.323677+00:00
- Spot 16 (spot_16): Empty since 2026-07-06T20:39:26.349264+00:00
- Spot 17 (spot_17): Empty since 2026-07-05T22:16:16.987682+00:00
output_schema: wct_parking_spot_occupancy_v1
