Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-06-30T08:24:22.040095+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5efgkvxam6zyhxsk3/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-06-30T00:28:34.061675+00:00
- Spot 2 (spot_2): Empty since 2026-06-30T02:50:59.534441+00:00
- Spot 3 (spot_3): Empty since 2026-06-30T02:38:47.480318+00:00
- Spot 4 (spot_4): Empty since 2026-06-29T23:29:21.216038+00:00
- Spot 5 (spot_5): Empty since 2026-06-30T03:09:50.444049+00:00
- Spot 6 (spot_6): Empty since 2026-06-30T02:26:56.344523+00:00
- Spot 7 (spot_7): Empty since 2026-06-30T00:31:04.262864+00:00
- Spot 8 (spot_8): Empty since 2026-06-30T02:07:23.138110+00:00
- Spot 9 (spot_9): Empty since 2026-06-30T05:44:22.796490+00:00
- Spot 10 (spot_10): Empty since 2026-06-30T00:31:04.262864+00:00
- Spot 11 (spot_11): Empty since 2026-06-29T23:16:21.874264+00:00
- Spot 12 (spot_12): Empty since 2026-06-30T00:34:10.177523+00:00
- Spot 13 (spot_13): Empty since 2026-06-29T23:01:42.375283+00:00
- Spot 14 (spot_14): Empty since 2026-06-29T23:02:32.559147+00:00
- Spot 15 (spot_15): Empty since 2026-06-29T23:01:42.375283+00:00
- Spot 16 (spot_16): Empty since 2026-06-30T00:53:19.254504+00:00
- Spot 17 (spot_17): Empty since 2026-06-29T20:35:45.676204+00:00
output_schema: wct_parking_spot_occupancy_v1
