Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-09-01T09:12:11.545991+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5eq5oxb1rip3l8ynw/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-31T22:08:12.454865+00:00
- Spot 2 (spot_2): Empty since 2026-08-31T19:17:11.930564+00:00
- Spot 3 (spot_3): Empty since 2026-09-01T00:35:12.226974+00:00
- Spot 4 (spot_4): Empty since 2026-09-01T00:38:11.032379+00:00
- Spot 5 (spot_5): Empty since 2026-09-01T01:50:17.305584+00:00
- Spot 6 (spot_6): Empty since 2026-09-01T01:04:11.022853+00:00
- Spot 7 (spot_7): Empty since 2026-09-01T01:20:14.751852+00:00
- Spot 8 (spot_8): Empty since 2026-09-01T02:29:16.775641+00:00
- Spot 9 (spot_9): Empty since 2026-08-31T23:40:15.176111+00:00
- Spot 10 (spot_10): Empty since 2026-08-31T22:32:12.493953+00:00
- Spot 11 (spot_11): Empty since 2026-09-01T01:25:15.089968+00:00
- Spot 12 (spot_12): Empty since 2026-09-01T01:29:12.788441+00:00
- Spot 13 (spot_13): Empty since 2026-08-31T22:39:11.439513+00:00
- Spot 14 (spot_14): Empty since 2026-08-31T20:56:12.297950+00:00
- Spot 15 (spot_15): Empty since 2026-09-01T01:09:11.600235+00:00
- Spot 16 (spot_16): Empty since 2026-09-01T07:02:12.637959+00:00
- Spot 17 (spot_17): Empty since 2026-09-01T01:46:17.862696+00:00
output_schema: wct_parking_spot_occupancy_v1
