Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-14T11:34:12.413749+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ez82sz9mlohk6ec1/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-13T22:16:12.544547+00:00
- Spot 2 (spot_2): Empty since 2026-08-13T20:45:16.672628+00:00
- Spot 3 (spot_3): Empty since 2026-08-14T00:19:11.953463+00:00
- Spot 4 (spot_4): Empty since 2026-08-13T23:13:12.415700+00:00
- Spot 5 (spot_5): Empty since 2026-08-14T02:34:12.346818+00:00
- Spot 6 (spot_6): Empty since 2026-08-14T00:40:14.500072+00:00
- Spot 7 (spot_7): Empty since 2026-08-13T23:58:10.192613+00:00
- Spot 8 (spot_8): Empty since 2026-08-13T23:01:12.664860+00:00
- Spot 9 (spot_9): Empty since 2026-08-14T00:31:13.230896+00:00
- Spot 10 (spot_10): Empty since 2026-08-14T00:25:13.509609+00:00
- Spot 11 (spot_11): Empty since 2026-08-14T01:41:13.309714+00:00
- Spot 12 (spot_12): Empty since 2026-08-14T00:33:11.637475+00:00
- Spot 13 (spot_13): Empty since 2026-08-13T21:18:11.570246+00:00
- Spot 14 (spot_14): Empty since 2026-08-13T21:51:12.464918+00:00
- Spot 15 (spot_15): Empty since 2026-08-14T00:24:11.768213+00:00
- Spot 16 (spot_16): Empty since 2026-08-14T00:31:13.230896+00:00
- Spot 17 (spot_17): Empty since 2026-08-13T17:31:12.961854+00:00
output_schema: wct_parking_spot_occupancy_v1
