Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-29T08:28:15.642554+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s178.ipcamlive.com/streams/b2zoekwz1scmhf3gr/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-28T23:51:21.448203+00:00
- Spot 2 (spot_2): Empty since 2026-08-29T00:18:12.492443+00:00
- Spot 3 (spot_3): Empty since 2026-08-28T20:43:15.415358+00:00
- Spot 4 (spot_4): Empty since 2026-08-29T00:33:18.314629+00:00
- Spot 5 (spot_5): Empty since 2026-08-29T07:43:17.204272+00:00
- Spot 6 (spot_6): Empty since 2026-08-28T23:43:14.880973+00:00
- Spot 7 (spot_7): Empty since 2026-08-29T00:49:19.634751+00:00
- Spot 8 (spot_8): Empty since 2026-08-28T22:19:16.700089+00:00
- Spot 9 (spot_9): Empty since 2026-08-28T23:14:15.879654+00:00
- Spot 10 (spot_10): Empty since 2026-08-29T00:47:14.865453+00:00
- Spot 11 (spot_11): Empty since 2026-08-28T22:49:19.089767+00:00
- Spot 12 (spot_12): Empty since 2026-08-28T20:33:17.950917+00:00
- Spot 13 (spot_13): Empty since 2026-08-28T20:33:17.950917+00:00
- Spot 14 (spot_14): Empty since 2026-08-28T20:34:16.851661+00:00
- Spot 15 (spot_15): Empty since 2026-08-28T23:49:18.603789+00:00
- Spot 16 (spot_16): Empty since 2026-08-28T23:03:16.478620+00:00
- Spot 17 (spot_17): Empty since 2026-08-28T20:03:17.790256+00:00
output_schema: wct_parking_spot_occupancy_v1
