Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-04T08:36:53.559326+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5e9c0we6ne8g7f4bs/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-03T21:53:39.510144+00:00
- Spot 2 (spot_2): Empty since 2026-07-04T01:23:42.131106+00:00
- Spot 3 (spot_3): Empty since 2026-07-03T23:08:39.069590+00:00
- Spot 4 (spot_4): Empty since 2026-07-03T21:43:38.706304+00:00
- Spot 5 (spot_5): Empty since 2026-07-04T02:30:39.771493+00:00
- Spot 6 (spot_6): Empty since 2026-07-04T00:11:39.814070+00:00
- Spot 7 (spot_7): Empty since 2026-07-03T23:56:36.847736+00:00
- Spot 8 (spot_8): Empty since 2026-07-04T01:44:30.926060+00:00
- Spot 9 (spot_9): Empty since 2026-07-04T00:27:40.536606+00:00
- Spot 10 (spot_10): Empty since 2026-07-04T01:45:40.614400+00:00
- Spot 11 (spot_11): Empty since 2026-07-04T01:02:41.923128+00:00
- Spot 12 (spot_12): Empty since 2026-07-04T03:20:43.868718+00:00
- Spot 13 (spot_13): Empty since 2026-07-04T00:29:38.831560+00:00
- Spot 14 (spot_14): Empty since 2026-07-04T01:13:46.748039+00:00
- Spot 15 (spot_15): Empty since 2026-07-04T01:15:40.746053+00:00
- Spot 16 (spot_16): Empty since 2026-07-04T01:16:31.828814+00:00
- Spot 17 (spot_17): Empty since 2026-07-03T23:21:36.392549+00:00
output_schema: wct_parking_spot_occupancy_v1
