Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-09T03:42:21.916950+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ebomg89u3ezt5ypa/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-09T03:16:40.029661+00:00
- Spot 2 (spot_2): Empty since 2026-07-09T00:21:20.857333+00:00
- Spot 3 (spot_3): Empty since 2026-07-09T01:47:19.559951+00:00
- Spot 4 (spot_4): Empty since 2026-07-09T02:38:22.249169+00:00
- Spot 5 (spot_5): Empty since 2026-07-09T03:16:40.029661+00:00
- Spot 6 (spot_6): Empty since 2026-07-09T02:39:19.161861+00:00
- Spot 7 (spot_7): Empty since 2026-07-09T02:33:29.755290+00:00
- Spot 8 (spot_8): Empty since 2026-07-09T03:22:22.009764+00:00
- Spot 9 (spot_9): Empty since 2026-07-09T02:30:22.352841+00:00
- Spot 10 (spot_10): Empty since 2026-07-09T00:22:21.643689+00:00
- Spot 11 (spot_11): Empty since 2026-07-09T02:39:19.161861+00:00
- Spot 12 (spot_12): Empty since 2026-07-09T00:37:29.767094+00:00
- Spot 13 (spot_13): Empty since 2026-07-09T02:13:32.548877+00:00
- Spot 14 (spot_14): Empty since 2026-07-09T02:20:39.908661+00:00
- Spot 15 (spot_15): Empty since 2026-07-09T00:22:21.643689+00:00
- Spot 16 (spot_16): Empty since 2026-07-09T01:10:22.351380+00:00
- Spot 17 (spot_17): Empty since 2026-07-08T19:16:34.163587+00:00
output_schema: wct_parking_spot_occupancy_v1
