Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-09-13T08:41:27.233104+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5e46dsdjvpuoihaez/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-09-13T01:39:11.305545+00:00
- Spot 2 (spot_2): Empty since 2026-09-13T00:04:14.378616+00:00
- Spot 3 (spot_3): Empty since 2026-09-13T01:09:11.915463+00:00
- Spot 4 (spot_4): Empty since 2026-09-12T22:26:12.595851+00:00
- Spot 5 (spot_5): Empty since 2026-09-13T01:46:12.182896+00:00
- Spot 6 (spot_6): Empty since 2026-09-13T01:46:12.182896+00:00
- Spot 7 (spot_7): Empty since 2026-09-13T01:02:13.080354+00:00
- Spot 8 (spot_8): Empty since 2026-09-13T08:37:36.462327+00:00
- Spot 9 (spot_9): Empty since 2026-09-13T05:29:11.742554+00:00
- Spot 10 (spot_10): Empty since 2026-09-13T01:07:11.701494+00:00
- Spot 11 (spot_11): Empty since 2026-09-13T00:48:12.993420+00:00
- Spot 12 (spot_12): Empty since 2026-09-13T00:15:16.118955+00:00
- Spot 13 (spot_13): Empty since 2026-09-13T01:10:14.895912+00:00
- Spot 14 (spot_14): Empty since 2026-09-12T23:48:12.824297+00:00
- Spot 15 (spot_15): Empty since 2026-09-13T01:54:13.407493+00:00
- Spot 16 (spot_16): Empty since 2026-09-13T01:58:12.513510+00:00
- Spot 17 (spot_17): Empty since 2026-09-12T22:36:13.265132+00:00
output_schema: wct_parking_spot_occupancy_v1
