Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-06T10:27:23.129338+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5eaxa3uhdw5fp9lbs/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-06T01:51:37.587888+00:00
- Spot 2 (spot_2): Empty since 2026-07-06T02:30:22.662219+00:00
- Spot 3 (spot_3): Empty since 2026-07-06T00:23:19.131232+00:00
- Spot 4 (spot_4): Empty since 2026-07-06T03:36:19.454990+00:00
- Spot 5 (spot_5): Empty since 2026-07-06T03:38:19.575610+00:00
- Spot 6 (spot_6): Empty since 2026-07-05T23:34:19.408020+00:00
- Spot 7 (spot_7): Empty since 2026-07-06T02:58:18.120668+00:00
- Spot 8 (spot_8): Empty since 2026-07-05T23:48:18.062032+00:00
- Spot 9 (spot_9): Empty since 2026-07-06T01:16:17.550942+00:00
- Spot 10 (spot_10): Empty since 2026-07-05T23:49:18.740697+00:00
- Spot 11 (spot_11): Empty since 2026-07-05T23:55:17.785047+00:00
- Spot 12 (spot_12): Empty since 2026-07-05T23:48:18.062032+00:00
- Spot 13 (spot_13): Empty since 2026-07-05T22:44:30.726339+00:00
- Spot 14 (spot_14): Empty since 2026-07-05T22:09:19.060152+00:00
- Spot 15 (spot_15): Empty since 2026-07-05T22:14:27.324887+00:00
- Spot 16 (spot_16): Empty since 2026-07-05T22:14:27.324887+00:00
- Spot 17 (spot_17): Empty since 2026-07-05T22:16:16.987682+00:00
output_schema: wct_parking_spot_occupancy_v1
