Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-12T02:21:20.264275+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ew4rfhbj36tpqbci/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 3
average_vehicle_dwell_seconds: 213.13595366477966
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-12T02:09:29.663305+00:00
- Spot 2 (spot_2): Empty since 2026-07-12T02:19:22.036515+00:00
- Spot 3 (spot_3): Empty since 2026-07-12T02:11:21.239713+00:00
- Spot 4 (spot_4): Empty since 2026-07-12T01:17:18.828335+00:00
- Spot 5 (spot_5): Empty since 2026-07-12T02:01:21.858022+00:00
- Spot 6 (spot_6): Empty since 2026-07-11T23:49:19.295839+00:00
- Spot 7 (spot_7): Empty since 2026-07-12T02:15:23.219983+00:00
- Spot 8 (spot_8): Empty since 2026-07-12T02:16:19.782155+00:00
- Spot 9 (spot_9): Empty since 2026-07-11T23:21:22.331954+00:00
- Spot 10 (spot_10): Empty since 2026-07-12T02:11:21.239713+00:00
- Spot 11 (spot_11): Empty since 2026-07-12T02:15:23.219983+00:00
- Spot 12 (spot_12): Empty since 2026-07-12T02:18:18.658615+00:00
- Spot 13 (spot_13): Empty since 2026-07-12T02:20:18.824390+00:00
- Spot 14 (spot_14): Empty since 2026-07-12T02:19:22.036515+00:00
- Spot 15 (spot_15): Empty since 2026-07-12T02:07:35.954565+00:00
- Spot 16 (spot_16): Empty since 2026-07-12T01:03:31.685582+00:00
- Spot 17 (spot_17): Empty since 2026-07-12T02:12:19.448920+00:00
output_schema: wct_parking_spot_occupancy_v1
