Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-03T05:23:20.372195+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5efqmj2vtkegliock/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-02T23:11:20.102563+00:00
- Spot 2 (spot_2): Empty since 2026-07-03T01:04:20.064060+00:00
- Spot 3 (spot_3): Empty since 2026-07-02T23:51:20.369758+00:00
- Spot 4 (spot_4): Empty since 2026-07-03T01:04:20.064060+00:00
- Spot 5 (spot_5): Empty since 2026-07-03T01:04:20.064060+00:00
- Spot 6 (spot_6): Empty since 2026-07-03T01:14:18.456640+00:00
- Spot 7 (spot_7): Empty since 2026-07-03T02:12:20.449888+00:00
- Spot 8 (spot_8): Empty since 2026-07-03T00:58:29.675273+00:00
- Spot 9 (spot_9): Empty since 2026-07-03T01:23:18.475930+00:00
- Spot 10 (spot_10): Empty since 2026-07-03T01:21:20.150520+00:00
- Spot 11 (spot_11): Empty since 2026-07-03T01:24:18.403060+00:00
- Spot 12 (spot_12): Empty since 2026-07-03T00:42:19.423331+00:00
- Spot 13 (spot_13): Empty since 2026-07-02T23:10:20.682383+00:00
- Spot 14 (spot_14): Empty since 2026-07-02T23:05:20.041482+00:00
- Spot 15 (spot_15): Empty since 2026-07-02T23:18:19.578085+00:00
- Spot 16 (spot_16): Empty since 2026-07-03T00:51:20.539023+00:00
- Spot 17 (spot_17): Empty since 2026-07-02T20:49:20.686148+00:00
output_schema: wct_parking_spot_occupancy_v1
