Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-31T08:46:16.660414+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5eeyv1ix4qkkjfydc/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-31T02:20:15.508691+00:00
- Spot 2 (spot_2): Empty since 2026-07-31T01:57:12.248235+00:00
- Spot 3 (spot_3): Empty since 2026-07-31T00:26:12.229548+00:00
- Spot 4 (spot_4): Empty since 2026-07-31T01:58:13.347275+00:00
- Spot 5 (spot_5): Empty since 2026-07-31T02:59:11.941896+00:00
- Spot 6 (spot_6): Empty since 2026-07-31T01:07:12.753629+00:00
- Spot 7 (spot_7): Empty since 2026-07-31T08:46:16.660414+00:00
- Spot 8 (spot_8): Empty since 2026-07-31T02:14:13.739683+00:00
- Spot 9 (spot_9): Empty since 2026-07-31T01:08:13.244458+00:00
- Spot 10 (spot_10): Empty since 2026-07-31T02:02:13.114059+00:00
- Spot 11 (spot_11): Empty since 2026-07-31T08:23:18.685373+00:00
- Spot 12 (spot_12): Empty since 2026-07-31T02:30:17.378918+00:00
- Spot 13 (spot_13): Empty since 2026-07-31T03:56:12.257009+00:00
- Spot 14 (spot_14): Empty since 2026-07-31T02:55:14.377325+00:00
- Spot 15 (spot_15): Empty since 2026-07-31T01:36:13.669434+00:00
- Spot 16 (spot_16): Empty since 2026-07-31T03:55:13.011951+00:00
- Spot 17 (spot_17): Empty since 2026-07-30T20:41:12.481728+00:00
output_schema: wct_parking_spot_occupancy_v1
