Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-24T05:12:19.759002+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ea4hvxhtv2iu8tp9/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-24T01:03:29.169631+00:00
- Spot 2 (spot_2): Empty since 2026-07-24T01:16:18.253804+00:00
- Spot 3 (spot_3): Empty since 2026-07-24T02:15:23.909584+00:00
- Spot 4 (spot_4): Empty since 2026-07-24T01:16:18.253804+00:00
- Spot 5 (spot_5): Empty since 2026-07-24T02:50:37.222981+00:00
- Spot 6 (spot_6): Empty since 2026-07-23T23:02:35.645931+00:00
- Spot 7 (spot_7): Empty since 2026-07-24T01:01:25.814707+00:00
- Spot 8 (spot_8): Empty since 2026-07-23T23:56:41.437751+00:00
- Spot 9 (spot_9): Empty since 2026-07-24T01:49:18.480956+00:00
- Spot 10 (spot_10): Empty since 2026-07-23T17:33:19.501434+00:00
- Spot 11 (spot_11): Empty since 2026-07-24T04:21:18.329148+00:00
- Spot 12 (spot_12): Empty since 2026-07-24T03:08:19.746512+00:00
- Spot 13 (spot_13): Empty since 2026-07-24T00:50:10.289800+00:00
- Spot 14 (spot_14): Empty since 2026-07-23T21:44:19.944360+00:00
- Spot 15 (spot_15): Empty since 2026-07-23T21:13:27.006675+00:00
- Spot 16 (spot_16): Empty since 2026-07-23T22:09:31.501991+00:00
- Spot 17 (spot_17): Empty since 2026-07-23T16:46:19.580485+00:00
output_schema: wct_parking_spot_occupancy_v1
