Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-28T10:52:29.370661+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5edm4lmesvqrgctyn/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-27T20:10:31.200567+00:00
- Spot 2 (spot_2): Empty since 2026-07-27T23:59:18.853998+00:00
- Spot 3 (spot_3): Empty since 2026-07-27T21:57:18.171263+00:00
- Spot 4 (spot_4): Empty since 2026-07-27T23:45:20.697274+00:00
- Spot 5 (spot_5): Empty since 2026-07-28T02:46:18.551114+00:00
- Spot 6 (spot_6): Empty since 2026-07-27T23:47:18.498691+00:00
- Spot 7 (spot_7): Empty since 2026-07-27T22:29:19.311954+00:00
- Spot 8 (spot_8): Empty since 2026-07-28T03:49:17.489644+00:00
- Spot 9 (spot_9): Empty since 2026-07-27T23:41:20.153620+00:00
- Spot 10 (spot_10): Empty since 2026-07-28T00:22:18.803637+00:00
- Spot 11 (spot_11): Empty since 2026-07-28T02:30:19.913630+00:00
- Spot 12 (spot_12): Empty since 2026-07-28T02:19:18.742124+00:00
- Spot 13 (spot_13): Empty since 2026-07-28T05:47:19.529812+00:00
- Spot 14 (spot_14): Empty since 2026-07-28T10:15:21.040187+00:00
- Spot 15 (spot_15): Empty since 2026-07-28T05:47:19.529812+00:00
- Spot 16 (spot_16): Empty since 2026-07-28T05:48:20.376753+00:00
- Spot 17 (spot_17): Empty since 2026-07-27T20:50:19.083737+00:00
output_schema: wct_parking_spot_occupancy_v1
