Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-13T07:28:11.637142+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ephiwblwzqcvrxkh/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-12T23:43:13.147841+00:00
- Spot 2 (spot_2): Empty since 2026-08-13T00:26:11.875475+00:00
- Spot 3 (spot_3): Empty since 2026-08-12T22:43:12.950483+00:00
- Spot 4 (spot_4): Empty since 2026-08-13T00:47:12.631988+00:00
- Spot 5 (spot_5): Empty since 2026-08-13T02:02:12.464790+00:00
- Spot 6 (spot_6): Empty since 2026-08-13T02:26:12.943539+00:00
- Spot 7 (spot_7): Empty since 2026-08-12T23:42:12.589803+00:00
- Spot 8 (spot_8): Empty since 2026-08-12T23:43:13.147841+00:00
- Spot 9 (spot_9): Empty since 2026-08-12T22:54:10.968768+00:00
- Spot 10 (spot_10): Empty since 2026-08-12T23:14:12.585725+00:00
- Spot 11 (spot_11): Empty since 2026-08-12T23:47:12.554109+00:00
- Spot 12 (spot_12): Empty since 2026-08-13T00:00:27.344752+00:00
- Spot 13 (spot_13): Empty since 2026-08-12T21:49:12.499950+00:00
- Spot 14 (spot_14): Empty since 2026-08-12T23:41:13.396277+00:00
- Spot 15 (spot_15): Empty since 2026-08-12T23:43:13.147841+00:00
- Spot 16 (spot_16): Empty since 2026-08-12T22:39:12.562627+00:00
- Spot 17 (spot_17): Empty since 2026-08-12T17:55:14.017348+00:00
output_schema: wct_parking_spot_occupancy_v1
