Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-19T07:31:42.751893+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5eljb8vainucp4hds/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-19T01:30:02.564232+00:00
- Spot 2 (spot_2): Empty since 2026-07-19T01:37:57.680095+00:00
- Spot 3 (spot_3): Empty since 2026-07-19T01:46:31.456675+00:00
- Spot 4 (spot_4): Empty since 2026-07-19T02:00:52.987369+00:00
- Spot 5 (spot_5): Empty since 2026-07-19T03:08:19.110834+00:00
- Spot 6 (spot_6): Empty since 2026-07-19T02:06:43.651379+00:00
- Spot 7 (spot_7): Empty since 2026-07-18T23:39:37.479218+00:00
- Spot 8 (spot_8): Empty since 2026-07-19T02:55:25.711305+00:00
- Spot 9 (spot_9): Empty since 2026-07-19T02:55:25.711305+00:00
- Spot 10 (spot_10): Empty since 2026-07-19T01:26:59.032900+00:00
- Spot 11 (spot_11): Empty since 2026-07-19T01:37:57.680095+00:00
- Spot 12 (spot_12): Empty since 2026-07-18T23:52:16.394462+00:00
- Spot 13 (spot_13): Empty since 2026-07-18T23:36:52.710920+00:00
- Spot 14 (spot_14): Empty since 2026-07-19T02:10:32.123080+00:00
- Spot 15 (spot_15): Empty since 2026-07-19T03:09:40.241483+00:00
- Spot 16 (spot_16): Empty since 2026-07-19T02:10:32.123080+00:00
- Spot 17 (spot_17): Empty since 2026-07-18T22:36:59.510470+00:00
output_schema: wct_parking_spot_occupancy_v1
