Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-25T05:22:53.048544+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5eiranexjauvf4kpp/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-25T00:24:39.810903+00:00
- Spot 2 (spot_2): Empty since 2026-07-25T02:22:20.413834+00:00
- Spot 3 (spot_3): Empty since 2026-07-25T02:30:19.195043+00:00
- Spot 4 (spot_4): Empty since 2026-07-25T02:50:19.485807+00:00
- Spot 5 (spot_5): Empty since 2026-07-25T02:52:19.404806+00:00
- Spot 6 (spot_6): Empty since 2026-07-25T01:35:27.145536+00:00
- Spot 7 (spot_7): Empty since 2026-07-25T02:18:20.256963+00:00
- Spot 8 (spot_8): Empty since 2026-07-25T02:55:19.155232+00:00
- Spot 9 (spot_9): Empty since 2026-07-25T03:03:19.122450+00:00
- Spot 10 (spot_10): Empty since 2026-07-25T02:36:19.047595+00:00
- Spot 11 (spot_11): Empty since 2026-07-25T02:16:19.715808+00:00
- Spot 12 (spot_12): Empty since 2026-07-25T02:10:21.671247+00:00
- Spot 13 (spot_13): Empty since 2026-07-25T02:51:27.771206+00:00
- Spot 14 (spot_14): Empty since 2026-07-25T03:07:18.915364+00:00
- Spot 15 (spot_15): Empty since 2026-07-25T03:05:24.942732+00:00
- Spot 16 (spot_16): Empty since 2026-07-25T05:22:53.048544+00:00
- Spot 17 (spot_17): Empty since 2026-07-24T22:13:18.385471+00:00
output_schema: wct_parking_spot_occupancy_v1
