Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-09-19T06:10:13.390676+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5eleax0lvzczau2qr/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-09-18T22:11:24.826789+00:00
- Spot 2 (spot_2): Empty since 2026-09-18T23:33:12.136585+00:00
- Spot 3 (spot_3): Empty since 2026-09-19T01:24:11.608710+00:00
- Spot 4 (spot_4): Empty since 2026-09-18T22:36:11.942776+00:00
- Spot 5 (spot_5): Empty since 2026-09-19T01:21:12.079004+00:00
- Spot 6 (spot_6): Empty since 2026-09-18T23:51:11.461311+00:00
- Spot 7 (spot_7): Empty since 2026-09-18T23:04:12.188033+00:00
- Spot 8 (spot_8): Empty since 2026-09-18T22:14:53.533826+00:00
- Spot 9 (spot_9): Empty since 2026-09-18T22:52:11.432209+00:00
- Spot 10 (spot_10): Empty since 2026-09-18T23:52:12.084938+00:00
- Spot 11 (spot_11): Empty since 2026-09-18T23:31:11.382501+00:00
- Spot 12 (spot_12): Empty since 2026-09-18T22:58:10.380925+00:00
- Spot 13 (spot_13): Empty since 2026-09-18T23:13:10.489471+00:00
- Spot 14 (spot_14): Empty since 2026-09-18T23:14:11.374064+00:00
- Spot 15 (spot_15): Empty since 2026-09-19T01:51:11.796674+00:00
- Spot 16 (spot_16): Empty since 2026-09-19T02:44:11.129496+00:00
- Spot 17 (spot_17): Empty since 2026-09-18T23:55:14.058730+00:00
output_schema: wct_parking_spot_occupancy_v1
