Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-06-23T05:03:13.836440+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5eym2lpze0ttpxkor/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 1
average_vehicle_dwell_seconds: 135.28423595428467
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-06-22T23:35:37.570724+00:00
- Spot 2 (spot_2): Empty since 2026-06-22T22:30:28.822776+00:00
- Spot 3 (spot_3): Empty since 2026-06-23T00:07:52.660109+00:00
- Spot 4 (spot_4): Empty since 2026-06-22T21:50:55.954621+00:00
- Spot 5 (spot_5): Empty since 2026-06-23T02:25:18.872916+00:00
- Spot 6 (spot_6): Empty since 2026-06-23T02:26:22.974894+00:00
- Spot 7 (spot_7): Empty since 2026-06-23T02:25:18.872916+00:00
- Spot 8 (spot_8): Empty since 2026-06-23T05:00:55.393864+00:00
- Spot 9 (spot_9): Empty since 2026-06-23T05:02:03.689686+00:00
- Spot 10 (spot_10): Empty since 2026-06-23T01:32:58.062385+00:00
- Spot 11 (spot_11): Empty since 2026-06-23T01:27:23.132484+00:00
- Spot 12 (spot_12): Empty since 2026-06-23T01:34:03.542227+00:00
- Spot 13 (spot_13): Empty since 2026-06-23T01:34:03.542227+00:00
- Spot 14 (spot_14): Empty since 2026-06-23T00:45:17.054636+00:00
- Spot 15 (spot_15): Empty since 2026-06-22T23:45:27.235025+00:00
- Spot 16 (spot_16): Empty since 2026-06-22T23:15:50.988850+00:00
- Spot 17 (spot_17): Empty since 2026-06-23T00:46:22.197039+00:00
output_schema: wct_parking_spot_occupancy_v1
