Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-08T02:18:19.043544+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5epglateyaud4humr/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-08T02:15:20.847003+00:00
- Spot 2 (spot_2): Empty since 2026-07-07T21:10:22.475363+00:00
- Spot 3 (spot_3): Empty since 2026-07-07T23:49:18.511171+00:00
- Spot 4 (spot_4): Empty since 2026-07-07T22:26:19.721152+00:00
- Spot 5 (spot_5): Empty since 2026-07-08T01:59:20.174830+00:00
- Spot 6 (spot_6): Empty since 2026-07-07T23:35:19.050090+00:00
- Spot 7 (spot_7): Empty since 2026-07-08T01:15:20.940286+00:00
- Spot 8 (spot_8): Empty since 2026-07-08T01:50:40.398005+00:00
- Spot 9 (spot_9): Empty since 2026-07-07T23:26:18.854339+00:00
- Spot 10 (spot_10): Empty since 2026-07-07T21:58:26.831614+00:00
- Spot 11 (spot_11): Empty since 2026-07-08T01:30:20.895571+00:00
- Spot 12 (spot_12): Empty since 2026-07-07T21:38:25.635528+00:00
- Spot 13 (spot_13): Empty since 2026-07-07T22:01:20.711562+00:00
- Spot 14 (spot_14): Empty since 2026-07-07T21:51:20.011139+00:00
- Spot 15 (spot_15): Empty since 2026-07-07T23:10:21.918673+00:00
- Spot 16 (spot_16): Empty since 2026-07-08T01:40:31.480757+00:00
- Spot 17 (spot_17): Empty since 2026-07-08T01:36:18.951266+00:00
output_schema: wct_parking_spot_occupancy_v1
