Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-22T08:39:15.833906+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ecwrphridbnhsxje/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-22T05:02:12.172172+00:00
- Spot 2 (spot_2): Empty since 2026-08-22T02:23:17.648305+00:00
- Spot 3 (spot_3): Empty since 2026-08-22T02:23:17.648311+00:00
- Spot 4 (spot_4): Empty since 2026-08-22T02:23:17.648315+00:00
- Spot 5 (spot_5): Empty since 2026-08-22T02:25:16.515662+00:00
- Spot 6 (spot_6): Empty since 2026-08-22T02:23:17.648324+00:00
- Spot 7 (spot_7): Empty since 2026-08-22T02:23:17.648328+00:00
- Spot 8 (spot_8): Empty since 2026-08-22T02:23:17.648332+00:00
- Spot 9 (spot_9): Empty since 2026-08-22T02:23:17.648335+00:00
- Spot 10 (spot_10): Empty since 2026-08-22T02:38:12.495251+00:00
- Spot 11 (spot_11): Empty since 2026-08-22T02:46:11.637533+00:00
- Spot 12 (spot_12): Empty since 2026-08-22T02:23:17.648347+00:00
- Spot 13 (spot_13): Empty since 2026-08-22T07:18:12.765118+00:00
- Spot 14 (spot_14): Empty since 2026-08-22T07:57:13.413106+00:00
- Spot 15 (spot_15): Empty since 2026-08-22T04:20:13.836031+00:00
- Spot 16 (spot_16): Empty since 2026-08-22T02:40:14.535372+00:00
- Spot 17 (spot_17): Empty since 2026-08-22T02:23:17.648364+00:00
output_schema: wct_parking_spot_occupancy_v1
