Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-11T05:15:20.620421+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ex1qfcwpud0zbxyr/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-11T03:48:34.615947+00:00
- Spot 2 (spot_2): Empty since 2026-07-11T02:06:40.930246+00:00
- Spot 3 (spot_3): Empty since 2026-07-11T01:42:33.282320+00:00
- Spot 4 (spot_4): Empty since 2026-07-11T01:37:22.851087+00:00
- Spot 5 (spot_5): Empty since 2026-07-11T03:10:19.953289+00:00
- Spot 6 (spot_6): Empty since 2026-07-11T02:47:21.961117+00:00
- Spot 7 (spot_7): Empty since 2026-07-11T02:07:42.781398+00:00
- Spot 8 (spot_8): Empty since 2026-07-11T02:07:42.781398+00:00
- Spot 9 (spot_9): Empty since 2026-07-10T23:45:55.292503+00:00
- Spot 10 (spot_10): Empty since 2026-07-11T00:38:21.275843+00:00
- Spot 11 (spot_11): Empty since 2026-07-11T00:25:24.418407+00:00
- Spot 12 (spot_12): Empty since 2026-07-11T01:30:31.589382+00:00
- Spot 13 (spot_13): Empty since 2026-07-11T02:25:22.418678+00:00
- Spot 14 (spot_14): Empty since 2026-07-11T01:23:34.097673+00:00
- Spot 15 (spot_15): Empty since 2026-07-10T22:01:52.049340+00:00
- Spot 16 (spot_16): Empty since 2026-07-10T23:27:21.023128+00:00
- Spot 17 (spot_17): Empty since 2026-07-10T23:30:35.718859+00:00
output_schema: wct_parking_spot_occupancy_v1
