Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-01T05:09:20.770008+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ejibcydan6vyfpji/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-01T02:21:39.628345+00:00
- Spot 2 (spot_2): Empty since 2026-06-30T23:58:23.633495+00:00
- Spot 3 (spot_3): Empty since 2026-07-01T01:53:22.016049+00:00
- Spot 4 (spot_4): Empty since 2026-07-01T03:49:21.180919+00:00
- Spot 5 (spot_5): Empty since 2026-07-01T03:18:32.128173+00:00
- Spot 6 (spot_6): Empty since 2026-07-01T02:39:33.281830+00:00
- Spot 7 (spot_7): Empty since 2026-07-01T02:11:22.095737+00:00
- Spot 8 (spot_8): Empty since 2026-07-01T02:10:25.863561+00:00
- Spot 9 (spot_9): Empty since 2026-07-01T02:03:37.778002+00:00
- Spot 10 (spot_10): Empty since 2026-07-01T02:06:50.306126+00:00
- Spot 11 (spot_11): Empty since 2026-07-01T01:55:43.224212+00:00
- Spot 12 (spot_12): Empty since 2026-07-01T01:56:37.327110+00:00
- Spot 13 (spot_13): Empty since 2026-07-01T01:09:21.140217+00:00
- Spot 14 (spot_14): Empty since 2026-07-01T01:53:22.016049+00:00
- Spot 15 (spot_15): Empty since 2026-07-01T01:54:47.909365+00:00
- Spot 16 (spot_16): Empty since 2026-07-01T01:54:47.909365+00:00
- Spot 17 (spot_17): Empty since 2026-06-29T20:35:45.676204+00:00
output_schema: wct_parking_spot_occupancy_v1
