Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-09T03:59:12.776256+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5exyowj6tc1gzfgmh/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-09T01:17:11.225969+00:00
- Spot 2 (spot_2): Empty since 2026-08-09T00:03:13.863931+00:00
- Spot 3 (spot_3): Empty since 2026-08-09T01:21:11.503155+00:00
- Spot 4 (spot_4): Empty since 2026-08-09T00:03:13.863941+00:00
- Spot 5 (spot_5): Empty since 2026-08-09T02:08:11.951367+00:00
- Spot 6 (spot_6): Empty since 2026-08-09T01:32:12.404640+00:00
- Spot 7 (spot_7): Empty since 2026-08-09T02:03:12.681056+00:00
- Spot 8 (spot_8): Empty since 2026-08-09T02:13:13.527430+00:00
- Spot 9 (spot_9): Empty since 2026-08-09T02:03:12.681056+00:00
- Spot 10 (spot_10): Empty since 2026-08-09T02:48:12.114292+00:00
- Spot 11 (spot_11): Empty since 2026-08-09T02:52:12.195722+00:00
- Spot 12 (spot_12): Empty since 2026-08-09T01:12:12.304439+00:00
- Spot 13 (spot_13): Empty since 2026-08-09T01:18:11.413656+00:00
- Spot 14 (spot_14): Empty since 2026-08-09T00:58:11.879594+00:00
- Spot 15 (spot_15): Empty since 2026-08-09T00:45:13.545921+00:00
- Spot 16 (spot_16): Empty since 2026-08-09T00:03:13.863988+00:00
- Spot 17 (spot_17): Empty since 2026-08-09T00:03:13.863991+00:00
output_schema: wct_parking_spot_occupancy_v1
