Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-08T07:18:14.269537+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5eqliraqefnbokocz/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-08T07:17:12.300362+00:00
- Spot 2 (spot_2): Empty since 2026-08-07T23:04:11.838699+00:00
- Spot 3 (spot_3): Empty since 2026-08-08T06:09:12.867894+00:00
- Spot 4 (spot_4): Empty since 2026-08-08T07:14:15.033241+00:00
- Spot 5 (spot_5): Empty since 2026-08-08T01:15:14.004684+00:00
- Spot 6 (spot_6): Empty since 2026-08-07T22:15:13.655720+00:00
- Spot 7 (spot_7): Empty since 2026-08-08T01:58:11.880880+00:00
- Spot 8 (spot_8): Empty since 2026-08-07T23:41:11.690534+00:00
- Spot 9 (spot_9): Empty since 2026-08-07T23:16:12.221832+00:00
- Spot 10 (spot_10): Empty since 2026-08-08T01:31:11.877223+00:00
- Spot 11 (spot_11): Empty since 2026-08-08T01:01:13.254243+00:00
- Spot 12 (spot_12): Empty since 2026-08-07T23:08:11.743025+00:00
- Spot 13 (spot_13): Empty since 2026-08-07T23:12:12.199326+00:00
- Spot 14 (spot_14): Empty since 2026-08-07T23:48:12.039492+00:00
- Spot 15 (spot_15): Empty since 2026-08-08T01:38:13.798142+00:00
- Spot 16 (spot_16): Empty since 2026-08-07T23:56:11.685920+00:00
- Spot 17 (spot_17): Empty since 2026-08-07T22:23:13.308827+00:00
output_schema: wct_parking_spot_occupancy_v1
