Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-14T06:46:52.443381+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5e2hkom3bocr6q4rs/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-13T23:54:41.337943+00:00
- Spot 2 (spot_2): Empty since 2026-07-13T22:38:20.453368+00:00
- Spot 3 (spot_3): Empty since 2026-07-14T01:48:31.431946+00:00
- Spot 4 (spot_4): Empty since 2026-07-14T00:57:17.840262+00:00
- Spot 5 (spot_5): Empty since 2026-07-14T02:57:19.781170+00:00
- Spot 6 (spot_6): Empty since 2026-07-14T01:42:42.287107+00:00
- Spot 7 (spot_7): Empty since 2026-07-14T00:18:43.510894+00:00
- Spot 8 (spot_8): Empty since 2026-07-14T03:23:20.682684+00:00
- Spot 9 (spot_9): Empty since 2026-07-14T03:02:23.964997+00:00
- Spot 10 (spot_10): Empty since 2026-07-14T03:06:21.851167+00:00
- Spot 11 (spot_11): Empty since 2026-07-14T01:03:18.245072+00:00
- Spot 12 (spot_12): Empty since 2026-07-14T00:46:21.068768+00:00
- Spot 13 (spot_13): Empty since 2026-07-14T00:35:18.994409+00:00
- Spot 14 (spot_14): Empty since 2026-07-14T00:48:20.323446+00:00
- Spot 15 (spot_15): Empty since 2026-07-13T22:18:20.405725+00:00
- Spot 16 (spot_16): Empty since 2026-07-13T22:35:22.003550+00:00
- Spot 17 (spot_17): Empty since 2026-07-13T17:46:26.396031+00:00
output_schema: wct_parking_spot_occupancy_v1
