Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-08-05T05:06:14.216706+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ee4t5nrxhzowuqwq/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-08-04T22:03:12.973014+00:00
- Spot 2 (spot_2): Empty since 2026-08-04T23:59:11.182143+00:00
- Spot 3 (spot_3): Empty since 2026-08-05T00:11:13.234347+00:00
- Spot 4 (spot_4): Empty since 2026-08-05T02:38:12.632203+00:00
- Spot 5 (spot_5): Empty since 2026-08-05T05:06:14.216706+00:00
- Spot 6 (spot_6): Empty since 2026-08-05T00:43:13.198933+00:00
- Spot 7 (spot_7): Empty since 2026-08-05T01:27:13.922295+00:00
- Spot 8 (spot_8): Empty since 2026-08-05T01:28:12.062002+00:00
- Spot 9 (spot_9): Empty since 2026-08-05T00:17:13.308420+00:00
- Spot 10 (spot_10): Empty since 2026-08-05T01:35:15.042045+00:00
- Spot 11 (spot_11): Empty since 2026-08-05T02:29:13.250917+00:00
- Spot 12 (spot_12): Empty since 2026-08-05T01:52:12.319694+00:00
- Spot 13 (spot_13): Empty since 2026-08-05T01:20:15.984762+00:00
- Spot 14 (spot_14): Empty since 2026-08-05T02:41:12.723352+00:00
- Spot 15 (spot_15): Empty since 2026-08-05T02:23:11.298569+00:00
- Spot 16 (spot_16): Empty since 2026-08-05T03:03:12.318254+00:00
- Spot 17 (spot_17): Empty since 2026-08-05T03:03:12.318254+00:00
output_schema: wct_parking_spot_occupancy_v1
