Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-23T07:58:05.926156+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5esotomuh471jixc3/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-22T21:27:13.024856+00:00
- Spot 2 (spot_2): Empty since 2026-07-22T21:45:16.333736+00:00
- Spot 3 (spot_3): Empty since 2026-07-23T01:00:30.701544+00:00
- Spot 4 (spot_4): Empty since 2026-07-23T00:01:28.124563+00:00
- Spot 5 (spot_5): Empty since 2026-07-23T02:45:20.810287+00:00
- Spot 6 (spot_6): Empty since 2026-07-22T18:02:20.026687+00:00
- Spot 7 (spot_7): Empty since 2026-07-23T00:49:17.913892+00:00
- Spot 8 (spot_8): Empty since 2026-07-22T21:54:43.142091+00:00
- Spot 9 (spot_9): Empty since 2026-07-22T20:09:26.047797+00:00
- Spot 10 (spot_10): Empty since 2026-07-22T21:15:10.824344+00:00
- Spot 11 (spot_11): Empty since 2026-07-22T19:14:13.412687+00:00
- Spot 12 (spot_12): Empty since 2026-07-22T22:14:19.834671+00:00
- Spot 13 (spot_13): Empty since 2026-07-22T23:58:29.306891+00:00
- Spot 14 (spot_14): Empty since 2026-07-22T23:21:18.120071+00:00
- Spot 15 (spot_15): Empty since 2026-07-22T22:03:29.544022+00:00
- Spot 16 (spot_16): Empty since 2026-07-22T22:18:59.269725+00:00
- Spot 17 (spot_17): Empty since 2026-07-22T22:14:19.834671+00:00
output_schema: wct_parking_spot_occupancy_v1
