Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-09-07T02:19:17.670513+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5emd2qjamndfggqik/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-09-06T22:19:16.897919+00:00
- Spot 2 (spot_2): Empty since 2026-09-06T23:15:21.947598+00:00
- Spot 3 (spot_3): Empty since 2026-09-06T23:36:19.117341+00:00
- Spot 4 (spot_4): Empty since 2026-09-06T22:11:19.497899+00:00
- Spot 5 (spot_5): Empty since 2026-09-07T01:51:20.284621+00:00
- Spot 6 (spot_6): Empty since 2026-09-07T01:24:16.775388+00:00
- Spot 7 (spot_7): Empty since 2026-09-06T23:33:16.628496+00:00
- Spot 8 (spot_8): Empty since 2026-09-06T23:33:16.628496+00:00
- Spot 9 (spot_9): Empty since 2026-09-07T00:43:18.240121+00:00
- Spot 10 (spot_10): Empty since 2026-09-07T00:20:18.977606+00:00
- Spot 11 (spot_11): Empty since 2026-09-07T01:25:21.785175+00:00
- Spot 12 (spot_12): Empty since 2026-09-07T00:54:14.245697+00:00
- Spot 13 (spot_13): Empty since 2026-09-07T01:16:17.485030+00:00
- Spot 14 (spot_14): Empty since 2026-09-06T23:35:20.987769+00:00
- Spot 15 (spot_15): Empty since 2026-09-07T01:46:17.262642+00:00
- Spot 16 (spot_16): Empty since 2026-09-07T01:26:18.252996+00:00
- Spot 17 (spot_17): Empty since 2026-09-06T23:33:16.628496+00:00
output_schema: wct_parking_spot_occupancy_v1
