Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-02T02:56:19.915130+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ek4lcuwrbrxe5pim/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-01T23:32:19.121554+00:00
- Spot 2 (spot_2): Empty since 2026-07-01T19:35:19.253612+00:00
- Spot 3 (spot_3): Empty since 2026-07-02T02:21:17.943290+00:00
- Spot 4 (spot_4): Empty since 2026-07-01T23:20:20.203261+00:00
- Spot 5 (spot_5): Empty since 2026-07-02T02:53:17.208888+00:00
- Spot 6 (spot_6): Empty since 2026-07-01T23:33:18.626055+00:00
- Spot 7 (spot_7): Empty since 2026-07-01T23:35:18.451311+00:00
- Spot 8 (spot_8): Empty since 2026-07-02T01:58:20.460217+00:00
- Spot 9 (spot_9): Empty since 2026-07-02T00:42:20.599128+00:00
- Spot 10 (spot_10): Empty since 2026-07-01T23:46:19.747984+00:00
- Spot 11 (spot_11): Empty since 2026-07-02T00:32:19.992582+00:00
- Spot 12 (spot_12): Empty since 2026-07-01T23:48:19.000534+00:00
- Spot 13 (spot_13): Empty since 2026-07-02T00:18:20.116978+00:00
- Spot 14 (spot_14): Empty since 2026-07-02T00:19:18.725593+00:00
- Spot 15 (spot_15): Empty since 2026-07-01T21:19:18.685267+00:00
- Spot 16 (spot_16): Empty since 2026-07-01T20:08:23.079523+00:00
- Spot 17 (spot_17): Empty since 2026-07-01T20:21:18.891264+00:00
output_schema: wct_parking_spot_occupancy_v1
