Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-09-10T11:04:11.537290+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ensiwk0ae7dtyrxf/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-09-09T23:13:11.071840+00:00
- Spot 2 (spot_2): Empty since 2026-09-10T01:35:13.831098+00:00
- Spot 3 (spot_3): Empty since 2026-09-10T00:23:13.644829+00:00
- Spot 4 (spot_4): Empty since 2026-09-10T00:02:12.556209+00:00
- Spot 5 (spot_5): Empty since 2026-09-09T23:30:15.045917+00:00
- Spot 6 (spot_6): Empty since 2026-09-10T02:09:12.099022+00:00
- Spot 7 (spot_7): Empty since 2026-09-10T02:09:12.099022+00:00
- Spot 8 (spot_8): Empty since 2026-09-10T02:09:12.099022+00:00
- Spot 9 (spot_9): Empty since 2026-09-10T00:38:12.785105+00:00
- Spot 10 (spot_10): Empty since 2026-09-10T00:48:12.032154+00:00
- Spot 11 (spot_11): Empty since 2026-09-10T00:13:12.936753+00:00
- Spot 12 (spot_12): Empty since 2026-09-09T23:35:13.597811+00:00
- Spot 13 (spot_13): Empty since 2026-09-10T00:58:11.571119+00:00
- Spot 14 (spot_14): Empty since 2026-09-10T00:36:19.584327+00:00
- Spot 15 (spot_15): Empty since 2026-09-09T23:45:16.851231+00:00
- Spot 16 (spot_16): Empty since 2026-09-10T04:51:12.570311+00:00
- Spot 17 (spot_17): Empty since 2026-09-09T23:26:12.749754+00:00
output_schema: wct_parking_spot_occupancy_v1
