Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-07-16T03:35:19.534484+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5etqmifrhavnjkdwc/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-07-15T21:26:26.643038+00:00
- Spot 2 (spot_2): Empty since 2026-07-16T01:23:18.645826+00:00
- Spot 3 (spot_3): Empty since 2026-07-15T22:40:07.061940+00:00
- Spot 4 (spot_4): Empty since 2026-07-16T01:30:22.366375+00:00
- Spot 5 (spot_5): Empty since 2026-07-16T01:06:20.286517+00:00
- Spot 6 (spot_6): Empty since 2026-07-16T00:26:19.545449+00:00
- Spot 7 (spot_7): Empty since 2026-07-16T03:03:18.447254+00:00
- Spot 8 (spot_8): Empty since 2026-07-16T03:03:18.447254+00:00
- Spot 9 (spot_9): Empty since 2026-07-16T02:51:18.335497+00:00
- Spot 10 (spot_10): Empty since 2026-07-15T22:48:20.667937+00:00
- Spot 11 (spot_11): Empty since 2026-07-16T03:15:20.169997+00:00
- Spot 12 (spot_12): Empty since 2026-07-16T01:30:22.366375+00:00
- Spot 13 (spot_13): Empty since 2026-07-15T22:25:48.669474+00:00
- Spot 14 (spot_14): Empty since 2026-07-16T01:00:26.072271+00:00
- Spot 15 (spot_15): Empty since 2026-07-16T01:31:18.514847+00:00
- Spot 16 (spot_16): Empty since 2026-07-15T23:47:19.359895+00:00
- Spot 17 (spot_17): Empty since 2026-07-15T22:07:56.995123+00:00
output_schema: wct_parking_spot_occupancy_v1
