Willow Creek Trail Parking Lot webcam vehicle feed
status: ok
timestamp_utc: 2026-09-18T05:53:16.229100+00:00
webcam_page_url: https://www.ipcamlive.com/willowcreektrail
image_url: https://s94.ipcamlive.com/streams/5ev0nukdnagkhglj6/snapshot.jpg
model_path: yolov8m.pt
vehicle_count: 0
tracked_vehicle_count: 0
average_vehicle_dwell_seconds: 
occupied_spot_count: 0
empty_spot_count: 17
message: Detected 0 vehicles; occupied 0 spots
spots:
- Spot 1 (spot_1): Empty since 2026-09-17T23:15:16.570232+00:00
- Spot 2 (spot_2): Empty since 2026-09-17T18:54:59.211819+00:00
- Spot 3 (spot_3): Empty since 2026-09-18T00:58:17.721972+00:00
- Spot 4 (spot_4): Empty since 2026-09-17T19:31:40.829505+00:00
- Spot 5 (spot_5): Empty since 2026-09-18T01:33:15.560778+00:00
- Spot 6 (spot_6): Empty since 2026-09-17T23:08:14.612220+00:00
- Spot 7 (spot_7): Empty since 2026-09-18T01:01:48.664840+00:00
- Spot 8 (spot_8): Empty since 2026-09-17T23:59:14.247427+00:00
- Spot 9 (spot_9): Empty since 2026-09-17T21:32:17.145530+00:00
- Spot 10 (spot_10): Empty since 2026-09-17T21:34:19.347215+00:00
- Spot 11 (spot_11): Empty since 2026-09-17T21:39:15.819043+00:00
- Spot 12 (spot_12): Empty since 2026-09-18T00:30:22.762438+00:00
- Spot 13 (spot_13): Empty since 2026-09-18T00:56:19.559398+00:00
- Spot 14 (spot_14): Empty since 2026-09-18T00:39:15.838015+00:00
- Spot 15 (spot_15): Empty since 2026-09-17T22:21:18.480312+00:00
- Spot 16 (spot_16): Empty since 2026-09-17T18:54:59.211877+00:00
- Spot 17 (spot_17): Empty since 2026-09-17T18:54:59.211881+00:00
output_schema: wct_parking_spot_occupancy_v1
